alpha1,alpha2
1.08032,1.013112
1.082117,1.020229
1.075387,1.064227
1.088657,1.044502
1.070334,1.028396
1.071617,1.047221
1.075696,1.030024
1.071896,1.055073
1.084695,1.060912
1.07949,1.022466
1.071634,1.02026
1.071281,1.067953
1.086441,1.084317
1.079287,1.090277
1.085604,1.019693
1.072555,1.002554
1.088584,1.081522
1.088971,1.016992
1.082368,1.054984
1.070681,1.029667
1.086532,1.029849
1.082681,1.023468
1.075455,1.050524
1.084752,1.00213
1.080281,1.056566
1.088485,1.08871
1.074675,1.044662
1.073623,1.080938
1.071655,1.003371
1.070883,1.039211
1.072737,1.016827
1.075561,1.041773
1.071898,1.042161
1.078299,1.091113
1.081285,1.021957
1.079637,1.050647
1.075201,1.062207
1.071736,1.016461
1.079575,1.046581
1.077021,1.080071
1.08578,1.064597
1.087283,1.048706
1.076279,1.037978
1.078789,1.064743
1.089086,1.063916
1.072528,1.028171
1.086679,1.019267
1.07317,1.017876
1.084935,1.060267
1.089215,1.092494
1.083746,1.050894
1.072727,1.037751
1.082028,1.008294
1.081772,1.004706
1.072754,1.035826
1.071808,1.081429
1.07589,1.048798
1.081818,1.06257
1.081768,1.06017
1.085171,1.074829
1.088751,1.038846
1.073612,1.020215
1.084476,1.012636
1.073247,1.022833
1.088315,1.062143
1.088224,1.052181
1.081077,1.053921
1.086534,1.043876
1.083094,1.008507
1.074767,1.063408
1.087875,1.003121
1.074463,1.005803
1.073636,1.036499
1.080018,1.063913
1.075374,1.073536
1.085519,1.061515
1.085196,1.077647
1.079869,1.012916
1.077377,1.056576
1.088804,1.01006
1.088102,1.016866
1.089554,1.073596
1.083216,1.019647
1.071766,1.042622
1.07607,1.019594
1.081967,1.01672
1.082061,1.005169
1.070912,1.082628
1.073492,1.025839
1.076336,1.042009
1.077869,1.07444
1.079161,1.011804
1.07182,1.009237
1.070912,1.028585
1.082757,1.028262
1.076421,1.006505
1.077972,1.055754
1.08666,1.030513
1.089284,1.061022
1.086867,1.023356
1.084514,1.081619
1.085161,1.078516
1.084246,1.06586
1.089662,1.07615
1.089621,1.039076
1.089091,1.074553
1.085113,1.041743
1.086906,1.01757
1.088444,1.06347
1.082214,1.05176
1.077518,1.019473
1.08518,1.024163
1.073139,1.029384
1.077325,1.049876
1.072224,1.082939
1.08623,1.05325
1.071018,1.064244
1.075271,1.015307
1.084035,1.017723
1.085114,1.050346
1.078244,1.043253
1.083465,1.054098
1.086385,1.055313
1.089608,1.064187
1.086105,1.055015
1.0775,1.064398
1.080068,1.047249
1.071143,1.034862
1.087164,1.090316
1.080136,1.063824
1.072097,1.041311
1.082634,1.060069
1.080973,1.012552
1.07907,1.003107
1.0774,1.047057
1.075607,1.00345
1.084591,1.065666
1.085605,1.076626
1.086134,1.019587
1.074161,1.087193
1.075593,1.041668
1.070441,1.044388
1.079746,1.005536
1.076523,1.00588
1.089162,1.056127
1.078098,1.068844
1.072314,1.024355
1.088459,1.092537
1.07334,1.06095
1.072183,1.040897
1.088052,1.060345
1.083204,1.030247
1.082245,1.046785
1.08,1.04044
1.082604,1.03029
1.079599,1.072023
1.08928,1.059695
1.089119,1.043747
1.080697,1.06814
1.083772,1.067739
1.076379,1.055317
1.074052,1.068968
1.083363,1.020489
1.076881,1.038541
1.07592,1.06658
1.073327,1.065648
1.086483,1.076067
1.072843,1.044062
1.077229,1.020606
1.084862,1.016248
1.073119,1.080816
1.072062,1.078523
1.086122,1.082353
1.077427,1.091396
1.079687,1.057036
1.073575,1.086349
1.071211,1.014962
1.075335,1.006008
1.079831,1.086979
1.0814,1.08812
1.087746,1.092932
1.078444,1.060068
1.076946,1.019654
1.087643,1.080087
1.0781,1.050439
1.073929,1.018554
1.075674,1.057569
1.075563,1.011013
1.071015,1.028742
1.087739,1.020509
1.074173,1.039755
1.078321,1.009556
1.071079,1.036409
1.072616,1.040307
1.086054,1.027096
1.081934,1.033252
1.082821,1.024618
1.079854,1.054025
1.084516,1.067186
1.071001,1.029313
1.081711,1.070797
1.079599,1.07525
1.08889,1.004273
1.082089,1.031069
1.0895,1.074763
1.086948,1.08461
1.07609,1.027591
1.079611,1.076774
1.070719,1.04104
1.074318,1.057887
1.086004,1.055064
1.073245,1.055283
1.08595,1.022708
1.076597,1.058467
1.073196,1.072095
1.083201,1.025525
1.07833,1.010981
1.077023,1.048981
1.079171,1.009176
1.070245,1.065279
1.073944,1.041624
1.084757,1.004769
1.083208,1.022132
1.080598,1.02208
1.086514,1.048758
1.083184,1.011601
1.081836,1.013637
1.084701,1.087553
1.079748,1.037263
1.071404,1.062224
1.070858,1.015709
1.078161,1.08142
1.071208,1.014685
1.081613,1.040999
1.086874,1.091609
1.079788,1.033039
1.083381,1.003309
1.086197,1.072269
1.080699,1.040889
1.075282,1.014169
1.086091,1.058386
1.086697,1.051157
1.07591,1.043119
1.07366,1.027339
1.081958,1.091276
1.079832,1.057112
1.08516,1.067998
1.086618,1.013053
1.07525,1.065378
1.086302,1.013575
1.082308,1.018648
1.078236,1.086923
1.073843,1.049131
1.073236,1.055818
1.088363,1.012659
1.079543,1.047686
1.07585,1.070715
1.072215,1.049613
1.074229,1.014361
1.087734,1.02524
1.073837,1.050971
1.086327,1.033142
1.088084,1.041837
1.081362,1.044503
1.07918,1.072025
1.086453,1.005591
1.071991,1.023488
1.077414,1.042566
1.072115,1.026305
1.075336,1.025378
1.079248,1.013082
1.076642,1.056268
1.071354,1.069122
1.077328,1.085676
1.070334,1.065172
1.08807,1.027742
1.078137,1.046436
1.070352,1.075922
1.075179,1.003442
1.074582,1.055509
1.089218,1.024819
1.086423,1.016608
1.078676,1.039335
1.070029,1.080367
1.082769,1.033637
1.071685,1.005572
1.070566,1.068363
1.078374,1.018911
1.088217,1.04551
1.081156,1.035799
1.084347,1.018251
1.07257,1.031131
1.076766,1.057355
1.072716,1.043927
1.078614,1.004228
1.072101,1.060585
1.087613,1.005059
1.083703,1.028617
1.082979,1.023943
1.082685,1.036826
1.071171,1.045606
1.076556,1.038836
1.07481,1.03147
1.086051,1.011532
1.083293,1.011593
1.071377,1.055596
1.088936,1.027681
1.085752,1.020894
1.082688,1.059425
1.074931,1.067955
1.072759,1.05051
1.079712,1.033285
1.074344,1.06211
1.079504,1.030734
1.074496,1.006974
1.075865,1.050351
1.07276,1.091889
1.070609,1.038647
1.074467,1.038937
1.070061,1.002086
1.086264,1.041015
1.087104,1.00885
1.084392,1.071711
1.070417,1.0206
1.073829,1.022876
1.089016,1.051726
1.089627,1.046403
1.087979,1.042802
1.086622,1.059344
1.082236,1.028394
1.078375,1.070472
1.082353,1.034097
1.079833,1.091871
1.078738,1.083261
1.073909,1.009302
1.070558,1.00307
1.08798,1.00425
1.085979,1.07801
1.075788,1.048727
1.071341,1.064857
1.075542,1.048768
1.085234,1.046217
1.071818,1.032874
1.073406,1.041538
1.075685,1.025727
1.073406,1.051577
1.085543,1.063533
1.082472,1.023949
1.082256,1.05594
1.074949,1.066541
1.076659,1.084695
1.079887,1.042904
1.078464,1.057074
1.075975,1.062092
1.085645,1.01289
1.086092,1.052981
1.078731,1.018336
1.072553,1.032628
1.089905,1.076868
1.088192,1.065021
1.077254,1.073321
1.089036,1.02963
1.084519,1.092183
1.075499,1.074299
1.071836,1.005344
1.074289,1.070329
1.079434,1.042317
1.079311,1.076284
1.079383,1.039547
1.087666,1.05925
1.085454,1.077795
1.075455,1.015744
1.085377,1.058525
1.08274,1.060295
1.075852,1.079577
1.070882,1.046482
1.088272,1.060998
1.088851,1.023986
1.08679,1.034486
1.079273,1.00635
1.082673,1.065817
1.075861,1.063613
1.085277,1.048886
1.072346,1.041551
1.078625,1.047006
1.071656,1.070441
1.077953,1.027044
1.076304,1.033696
1.074654,1.026232
1.084589,1.086546
1.07682,1.010842
1.077978,1.090864
1.086917,1.003232
1.085085,1.056348
